ML Catalog Number,Format,Common Name,Scientific Name,Background Species,Recordist,Date,Year,Month,Day,Time,Country,Country-State-County,State,County,Locality,Latitude,Longitude,Age/Sex,Behaviors,Playback,Captive,Collected,Specimen ID,Home Archive Catalog Number,Recorder,Microphone,Accessory,Partner Institution,eBird Checklist ID,Unconfirmed,Air Temp(°C),Water Temp(°C),Media notes,Observation Details,Parent Species,eBird Species Code,Taxon Category,Taxonomic Sort,Recordist 2,Average Community Rating,Number of Ratings,Asset Tags,Original Image Height,Original Image Width
631766896,Audio,Northern Cardinal,Cardinalis cardinalis,,Isaac Brown,2025-03-04,2025,3,4,548,United States,US-TN-149,Tennessee,Rutherford,Murfree Spring Wetlands at the Discovery Center,35.8398987,-86.3900916,"",,Unspecified,"","",,,,,,,S216575388,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,5.00,1,,,
631766888,Audio,Northern Cardinal,Cardinalis cardinalis,,Isaac Brown,2025-03-04,2025,3,4,548,United States,US-TN-149,Tennessee,Rutherford,Murfree Spring Wetlands at the Discovery Center,35.8398987,-86.3900916,"",,Unspecified,"","",,,,,,,S216575388,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,5.00,1,,,
631764148,Audio,Northern Cardinal,Cardinalis cardinalis,,Cody Konek,2025-03-07,2025,3,7,1524,United States,US-VA-041,Virginia,Chesterfield,Mid-Lothian Mines Park--Loch Lothian,37.4958087,-77.6448736,"",,Unspecified,"","",,,,,,,S217094006,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631749890,Audio,Northern Cardinal,Cardinalis cardinalis,"Zonotrichia albicollis -- White-throated Sparrow; Corvus brachyrhynchos -- American Crow; Thryothorus ludovicianus -- Carolina Wren; Cyanocitta cristata -- Blue Jay; Dryocopus pileatus -- Pileated Woodpecker",Chris Wood,2025-03-03,2025,3,3,704,United States,US-NY-109,New York,Tompkins,Stevenson Rd. Game Farm and Compost,42.4467995,-76.4406126,Adult Male – 2,Song,Not Used,"","",,,iPhone 15 Pro Max,iPhone 15 Pro Max,,,S216407167,"",,,Song from a male Northern Cardinal with second bird counter-singing in the background.,,Cardinalis cardinalis,norcar,Species,34224,,3.00,1,"",,
631730081,Audio,Northern Cardinal,Cardinalis cardinalis,,Alison Quammie,2025-03-06,2025,3,6,1530,United States,US-NY-061,New York,New York,Central Park--Hallett Nature Sanctuary,40.7666397,-73.9750296,"",,Unspecified,"","",,,,,,,S216961683,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631726582,Audio,Northern Cardinal (Common),Cardinalis cardinalis [cardinalis Group],,Aquiles Brinco,2025-02-27,2025,2,27,812,Mexico,MX-TAM-022,Tamaulipas,Matamoros,Campamento Molinos 2025 (CR Ambiental),25.6770724,-97.5386588,Adult Male – 1,Song,Unspecified,"","",,,Xiaomi Redmi Note 10 Pro,Built-in,,,S215675144,"",,,,Grabaciones y foto por subir,Cardinalis cardinalis,norcar1,Group,34225,,3.00,2,"",,
631717892,Audio,Northern Cardinal,Cardinalis cardinalis,,Tabitha Olsen,2025-03-06,2025,3,6,600,United States,US-TX-041,Texas,Brazos,Texas A&M Univ.--Ecology & Natural Resource area,30.5734250,-96.3649889,Adult Female – 1,Call,Not Used,"","",,,Tascam DR-40X,,,,S216928089,"",,,"In hand, distress call during banding process.","2 Banded (1 new band, 1 recap)",Cardinalis cardinalis,norcar,Species,34224,,5.00,2,"",,
631715945,Audio,Northern Cardinal,Cardinalis cardinalis,,Andrew W.,2025-03-05,2025,3,5,612,United States,US-MA-017,Massachusetts,Middlesex,Mount Vernon St.,42.4142547,-71.1729537,"",Song,Unspecified,"","",,,,,,,S216698384,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,"",,
631715837,Audio,Northern Cardinal,Cardinalis cardinalis,"Charadrius vociferus -- Killdeer; Melanerpes carolinus -- Red-bellied Woodpecker",Andrew W.,2025-03-05,2025,3,5,612,United States,US-MA-017,Massachusetts,Middlesex,Mount Vernon St.,42.4142547,-71.1729537,"",Song,Unspecified,"","",,,,,,,S216698384,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,"",,
631715614,Audio,Northern Cardinal,Cardinalis cardinalis,,Kevin Smith,2025-03-06,2025,3,6,805,United States,US-TX-201,Texas,Harris,""" Oceania Ct",29.7603277,-95.7094413,"",,Unspecified,"","",,,Wildtronics Pro Mono,,22 inch parabolic reflector,,S216920747,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631715423,Audio,Northern Cardinal,Cardinalis cardinalis,,Rachel Rodriguez,2025-02-19,2025,2,19,1139,Canada,CA-ON-TO,Ontario,Toronto,Toronto--Don Valley Brick Works Park,43.6850669,-79.3668866,"",,Unspecified,"","",,,,,,,S214427516,"",,,,"The males were bright red while the female was pale brown with a red beak. - Were seen together flying from tree to tree being very vocal along Beltline Trail just before the crossroad.",Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631713653,Audio,Northern Cardinal,Cardinalis cardinalis,"Cyanocitta cristata -- Blue Jay; Anas crecca -- Green-winged Teal; Agelaius phoeniceus -- Red-winged Blackbird; Branta canadensis -- Canada Goose",Kriss Replogle,2025-03-06,2025,3,6,903,United States,US-NJ-037,New Jersey,Sussex,Paulinskill River WMA / Hyper Humus IBA,41.0814091,-74.7127858,Unknown – 1,Call,Not Used,"","",,,IPhoneSE,,,,S216873165,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,3.00,1,"",,
631708426,Audio,Northern Cardinal,Cardinalis cardinalis,,Theramansi Lion,2025-03-02,2025,3,2,916,United States,US-OK-143,Oklahoma,Tulsa,Lafortune Park,36.0829808,-95.9178808,"",,Unspecified,"","",,,,,,,S216335775,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631707437,Audio,Northern Cardinal,Cardinalis cardinalis,,Sara DePew,2024-08-07,2024,8,7,952,United States,US-MI-015,Michigan,Barry,"Guernsey Lake Rd, Delton US-MI 42.54516, -85.47154",42.5451590,-85.4715420,"",,Unspecified,"","",,,,,,,S190585105,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631707339,Audio,Northern Cardinal,Cardinalis cardinalis,,Sara DePew,2025-03-03,2025,3,3,835,United States,US-MN-137,Minnesota,St. Louis,"Manchester Square Park, Duluth US-MN (46.8359,-92.0297)",46.8358910,-92.0297340,"",,Unspecified,"","",,,,,,,S216433016,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631700549,Audio,Northern Cardinal,Cardinalis cardinalis,,Dany Caouette,2025-03-06,2025,3,6,626,Canada,CA-QC-MC,Quebec,Maria-Chapdelaine,"208 rue du Foyer, Albanel, Québec, CA (48,884, -72,444)",48.8836248,-72.4443408,"",,Unspecified,"","",,,,,,,S216844516,"",,,,Derrière le 217 du foyer,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631699311,Audio,Northern Cardinal,Cardinalis cardinalis,,Kathleen Gibbons,2025-03-03,2025,3,3,1657,United States,US-FL-057,Florida,Hillsborough,Northdale Lake Park Trail,28.1101053,-82.5137615,"",,Unspecified,"","",,,,,,,S216504394,"",,,,1 flying in marsh near retention pond,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631687305,Audio,Northern Cardinal,Cardinalis cardinalis,,Scott Jackson,2025-03-04,2025,3,4,641,United States,US-IN-063,Indiana,Hendricks,Lincolnwood Park,39.8435500,-86.4044026,"",,Unspecified,"","",,,,,,,S216567925,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631686433,Audio,Northern Cardinal,Cardinalis cardinalis,,Scott Jackson,2025-03-03,2025,3,3,658,United States,US-IN-063,Indiana,Hendricks,Vandalia Trail--Vestal Rd. to Vandalia Blvd.,39.7035955,-86.4320495,"",,Unspecified,"","",,,,,,,S216419293,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631686413,Audio,Northern Cardinal,Cardinalis cardinalis,,Scott Jackson,2025-03-03,2025,3,3,658,United States,US-IN-063,Indiana,Hendricks,Vandalia Trail--Vestal Rd. to Vandalia Blvd.,39.7035955,-86.4320495,"",,Unspecified,"","",,,,,,,S216419293,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631679925,Audio,Northern Cardinal (Common),Cardinalis cardinalis [cardinalis Group],,Mark W. Lockwood,2025-03-05,2025,3,5,1016,United States,US-TX-125,Texas,Dickens,Dickens Springs Park,33.6246063,-100.8258730,"",,Unspecified,"","",,,,,,,S216752604,"",,,,,Cardinalis cardinalis,norcar1,Group,34225,,.00,0,,,
631679679,Audio,Northern Cardinal,Cardinalis cardinalis,Corvus brachyrhynchos -- American Crow,Peter Blancher,2025-03-05,2025,3,5,802,Canada,CA-ON-OT,Ontario,Ottawa,Richmond--Fox Run stormwater ponds,45.1880892,-75.8469269,"",Song,Not Used,"","",,,,,,,S216744129,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,1.00,1,"",,
631665405,Audio,Northern Cardinal,Cardinalis cardinalis,,Andrew Staufer,2025-02-15,2025,2,15,820,United States,US-MI-077,Michigan,Kalamazoo,(Private Property),42.3457356,-85.5208844,"",,Unspecified,"","",,,,,,,S213581212,"",,,,"14 males, 12 females, counted all together.",Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631661177,Audio,Northern Cardinal (Common),Cardinalis cardinalis [cardinalis Group],,Jeffery McLaren,2025-03-05,2025,3,5,700,Canada,CA-ON-OT,Ontario,Ottawa,Ottawa--Lemieux Island,45.4137258,-75.7283521,Adult Male – 1,Song,Not Used,"","",,,Samsung Galaxy Tab A7 Lite.,,,,S216734516,"",,,,,Cardinalis cardinalis,norcar1,Group,34225,,.00,0,"",,
631661137,Audio,Northern Cardinal,Cardinalis cardinalis,,Carlmais Johnson,2025-03-05,2025,3,5,850,United States,US-NY-081,New York,Queens,Pershing Crescent,40.7114656,-73.8173497,"",,Unspecified,"","",,,,,,,S216723473,"",,,,One male Cardinal singing from a bare tree in a back yard. Song included Cheer-Cheer. Seen well before heard. Audio recording.,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631659566,Audio,Northern Cardinal,Cardinalis cardinalis,,Carlmais Johnson,2025-03-05,2025,3,5,850,United States,US-NY-081,New York,Queens,Pershing Crescent,40.7114656,-73.8173497,"",,Unspecified,"","",,,,,,,S216723473,"",,,,One male Cardinal singing from a bare tree in a back yard. Song included Cheer-Cheer. Seen well before heard. Audio recording.,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631639332,Audio,Northern Cardinal,Cardinalis cardinalis,,Dana Siefer,2025-03-04,2025,3,4,0,United States,US-IA-021,Iowa,Buena Vista,StormyD BirdWeather PUC #11101,42.6436223,-95.2145645,"",,Unspecified,"","",,,,,,,S216661384,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,4.00,1,,,
631635313,Audio,Northern Cardinal,Cardinalis cardinalis,"Sturnus vulgaris -- European Starling; Zenaida macroura -- Mourning Dove; Melospiza melodia -- Song Sparrow",Liam Muir,2025-03-04,2025,3,4,1659,United States,US-PA-129,Pennsylvania,Westmoreland,Home,40.2991970,-79.6862840,"Adult Female – 1; Adult Male – 1","Duet; Song",Unspecified,"","",,,,,,,S216654169,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,"",,
631627564,Audio,Northern Cardinal,Cardinalis cardinalis,,Shane Sater,2025-02-23,2025,2,23,642,Mexico,MX-OAX-017,Oaxaca,Pochutla,Camino entre Todos Santos y Cuajinicuil,15.8338123,-96.2706603,"",Song,Not Used,"","",,,ZOOM H-5,RODE NTG-2,,,S215070536,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,3.00,1,"",,
631621507,Audio,Northern Cardinal (Common),Cardinalis cardinalis [cardinalis Group],,Aquiles Brinco,2025-02-27,2025,2,27,812,Mexico,MX-TAM-022,Tamaulipas,Matamoros,Campamento Molinos 2025 (CR Ambiental),25.6770724,-97.5386588,Adult Male – 1,Song,Unspecified,"","",,,Xiaomi Redmi Note 10 Pro,Built-in,,,S215675144,"",,,,Grabaciones y foto por subir,Cardinalis cardinalis,norcar1,Group,34225,,5.00,1,"",,
631620814,Audio,Northern Cardinal,Cardinalis cardinalis,,Prachee J,2025-03-03,2025,3,3,1300,United States,US-MD-005,Maryland,Baltimore,Edmondson Rd,39.2712088,-76.7508288,"",,Unspecified,"","",,,,,,,S216496349,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631619158,Audio,Northern Cardinal,Cardinalis cardinalis,,Winston Caillouet,2025-03-04,2025,3,4,940,United States,US-TX-121,Texas,Denton,Lebanon Lake,33.1263814,-96.8969196,"",,Unspecified,"","",,,,,,,S216599561,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631616659,Audio,Northern Cardinal,Cardinalis cardinalis,,Lynn Fraher,2025-03-03,2025,3,3,1732,United States,US-FL-017,Florida,Citrus,"N Gardenia X Santos, Citrus Springs Fl",28.9976400,-82.4668540,"",,Unspecified,"","",,,,,,,S216576075,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631616111,Audio,Northern Cardinal,Cardinalis cardinalis,,M. Jordan,2025-03-03,2025,3,3,1140,United States,US-NY-007,New York,Broome,Brixius Creek,42.1223933,-76.0414003,"",,Unspecified,"","",,,,,,,S216498773,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631612392,Audio,Northern Cardinal,Cardinalis cardinalis,Cyanocitta cristata -- Blue Jay,Sarah Bowman,2025-03-04,2025,3,4,740,Canada,CA-ON-WT,Ontario,Waterloo,"King East, Kitchener, ON, Canada",43.4473340,-80.4802320,Adult – 1,Call,Unspecified,"","",,,Recorded as video with Panasonic Lumix DC-FZ80 camera.,,Converted to audio with online converter.,,S216573252,"",,,"Listen for the Cardinal's chip calls between the very loud calls of the Blue Jay. ","I heard it, a chip call that was possibly Cardinal, and also song that I know for sure was Cardinal.",Cardinalis cardinalis,norcar,Species,34224,,3.00,1,"",,
631612372,Audio,Northern Cardinal,Cardinalis cardinalis,,Sarah Bowman,2025-03-04,2025,3,4,740,Canada,CA-ON-WT,Ontario,Waterloo,"King East, Kitchener, ON, Canada",43.4473340,-80.4802320,Adult – 1,Song,Unspecified,"","",,,Recorded as video with Panasonic Lumix DC-FZ80 camera.,,Converted to audio with online converter.,,S216573252,"",,,,"I heard it, a chip call that was possibly Cardinal, and also song that I know for sure was Cardinal.",Cardinalis cardinalis,norcar,Species,34224,,4.00,1,"",,
631600383,Audio,Northern Cardinal,Cardinalis cardinalis,,Eric DeFonso 🦑,2024-04-26,2024,4,26,655,United States,US-TX-101,Texas,Cottle,Matador WMA (PHP-087),34.1186263,-100.3595924,"",,Unspecified,"","",,,,,,,S170347075,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,3.00,1,,,
631585169,Audio,Northern Cardinal,Cardinalis cardinalis,,Susan Young,2025-03-03,2025,3,3,1141,United States,US-NY-029,New York,Erie,Birdsong Parklands,42.7530261,-78.7214375,"",,Unspecified,"","",,,,,,,S216452287,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631580139,Audio,Northern Cardinal,Cardinalis cardinalis,,Kevin Smith,2025-03-03,2025,3,3,845,United States,US-TX-201,Texas,Harris,""" Oceania Ct",29.7603277,-95.7094413,"",,Unspecified,"","",,,Wildtronics Pro Mono,,22 inch parabolic reflector,,S216485198,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631575377,Audio,Northern Cardinal,Cardinalis cardinalis,"Cyanocitta cristata -- Blue Jay; Junco hyemalis -- Dark-eyed Junco; Turdus migratorius -- American Robin; Sitta carolinensis -- White-breasted Nuthatch",Wil Hershberger,2025-03-02,2025,3,2,814,United States,US-OH-001,Ohio,Adams,"45693, West Union US-OH 38.87687, -83.47299",38.8768660,-83.4729950,Adult Male – 1,Song,Not Used,"","",,,iPhone 14,,,,S216209462,"",,,"Adult male Northern Cardinal singing from the top of a deciduous tree at dawn. The beginning of his song sounds a lot like the ""tea-kettle"" phrases of a Carolina Wren. There were several Carolina Wrens singing in the area. The iPhone was apparently recording mp3 resolution despite being set for 48kHz sampling rate and wav format.  Original recordist filename: Northern_Cardinal_Murphin_Ridge_Adams_Co_Ohio.wav",,Cardinalis cardinalis,norcar,Species,34224,,2.00,1,"",,
631566943,Audio,Northern Cardinal,Cardinalis cardinalis,,Kevin Christman,2025-03-02,2025,3,2,1102,United States,US-FL-001,Florida,Alachua,Blues Creek Ravine Preserve (ACT),29.7179724,-82.4136893,"",,Unspecified,"","",,,,,,,S216289551,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631549337,Audio,Northern Cardinal,Cardinalis cardinalis,,Texas Bird Family,2025-02-25,2025,2,25,1840,United States,US-TX-201,Texas,Harris,Villages Of Bear Creek,29.8499622,-95.7192920,Adult Female – 1,"Call; Foraging or Eating",Not Used,"","",,,Samsung Galaxy A13,None,BirdNET App,,S215456038,"",,,female at feeder after dark,,Cardinalis cardinalis,norcar,Species,34224,,5.00,1,"",,
631536689,Audio,Northern Cardinal (Common),Cardinalis cardinalis [cardinalis Group],,Mark W. Lockwood,2025-03-01,2025,3,1,714,United States,US-TX-107,Texas,Crosby,White River Lake (PHP 023),33.4737991,-101.0861160,"",,Unspecified,"","",,,,,,,S216064006,"",,,,,Cardinalis cardinalis,norcar1,Group,34225,,.00,0,,,
631529581,Audio,Northern Cardinal,Cardinalis cardinalis,,Mariga Temple-West,2025-03-02,2025,3,2,1453,United States,US-PA-045,Pennsylvania,Delaware,Waterloo Mills Preserve (Delaware Co.) (restricted access/Brandywine Conservancy members only),40.0190518,-75.4155629,"",,Unspecified,"","",,,,,,,S216323476,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631527874,Audio,Northern Cardinal,Cardinalis cardinalis,,Robert Peck,2025-03-02,2025,3,2,848,United States,US-IA-103,Iowa,Johnson,Hawkeye WMA--Swan Lake,41.7761110,-91.6768920,"",,Unspecified,"","",,,,,,,S216255865,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,4.00,1,,,
631523955,Audio,Northern Cardinal,Cardinalis cardinalis,,Allen Chartier,2025-03-02,2025,3,2,800,United States,US-MI-163,Michigan,Wayne,"US-MI, Inkster Banding Station (restricted access)",42.3000890,-83.3079080,"",,Unspecified,"","",,,,,,,S216319487,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631521416,Audio,Northern Cardinal,Cardinalis cardinalis,,Bill Winkler,2025-03-01,2025,3,1,714,United States,US-PA-085,Pennsylvania,Mercer,"Bill's Backyard",41.2533867,-80.4702034,Adult – 1,"Foraging or Eating; Song",Not Used,"","",,,Pixel 8 Pro,,,,S215987328,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,4.00,1,"",,
631517905,Audio,Northern Cardinal,Cardinalis cardinalis,,Jared Emmack,2025-03-02,2025,3,2,921,United States,US-IN-129,Indiana,Posey,Twin Swamps Nature Preserve,37.8313964,-87.9870878,"",,Unspecified,"","",,,,,,,S216283427,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631512540,Audio,Northern Cardinal,Cardinalis cardinalis,"Thryomanes bewickii -- Bewick's Wren",Nathaniel Lasiter,2025-03-02,2025,3,2,956,United States,US-TX-497,Texas,Wise,Mockingbird Hill,33.2987003,-97.7923090,"",,Unspecified,"","",,,,,,,S216273273,"",,,"Recording during five way chase. At least five Cardinals heard on recording, possibly six .",At least seven. At one point there was a five way chase that went on around me for about ten minutes.,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631508171,Audio,Northern Cardinal,Cardinalis cardinalis,"Thryothorus ludovicianus -- Carolina Wren; Mimus polyglottos -- Northern Mockingbird",Tabitha Olsen,2025-03-02,2025,3,2,627,United States,US-TX-041,Texas,Brazos,"BRTC West (30.64736, -96.29833)",30.6473610,-96.2983270,Immature Female – 1,Call,Not Used,"","",,,Tascam DR-40X,,,,S216247740,"",,,"In-hand distress call during banding process. Female, SY.",1 banded,Cardinalis cardinalis,norcar,Species,34224,,5.00,2,"",,
631507318,Audio,Northern Cardinal,Cardinalis cardinalis,"Baeolophus bicolor -- Tufted Titmouse; Corvus brachyrhynchos -- American Crow; Dryobates pubescens -- Downy Woodpecker",Brian Henderson,2025-02-22,2025,2,22,845,United States,US-PA-115,Pennsylvania,Susquehanna,Kingsley Rd.--Zicks Hill Rd. to Potter Rd.,41.7564710,-75.7692429,"",Song,Not Used,"","",,,Nikon D500,Rode VideoMic NTG,,,S214905128,"",,,,heard,Cardinalis cardinalis,norcar,Species,34224,,3.00,1,"",,
631506008,Audio,Northern Cardinal,Cardinalis cardinalis,Poecile carolinensis -- Carolina Chickadee,Mike Austin,2025-03-02,2025,3,2,618,United States,US-TX-201,Texas,Harris,BellaVita Neighborhood (access limited),29.5614783,-95.2287318,Adult Male – 2,Song,Not Used,"","",,,iPhone 16 with Merlin recording app,,,,S216220986,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,3.67,3,"",,
631504137,Audio,Northern Cardinal,Cardinalis cardinalis,,Caleb Shingleton,2025-03-02,2025,3,2,850,United States,US-WV-091,West Virginia,Taylor,Grafton,39.3405553,-80.0184775,"",Song,Not Used,"","",,,Motorola g stylus 4g 2023,Comica VM30 ,N/A,,S216221887,"",,,As spring gets close the male Northern Cardinals start singing more and more. ,,Cardinalis cardinalis,norcar,Species,34224,,3.00,2,"",,
631503038,Audio,Northern Cardinal,Cardinalis cardinalis,"Turdus migratorius -- American Robin; Melospiza melodia -- Song Sparrow; Junco hyemalis -- Dark-eyed Junco",Marc Boisvert,2024-04-19,2024,4,19,910,Canada,CA-QC-LV,Quebec,Laval,"Cimetière Notre-Dame-de-l'Espérance",45.5303127,-73.8687658,Adult Male – 1,Song,Unspecified,"","",,,Tascam PCM recorder DR-05x,,,,S169314803,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,"",,
631494329,Audio,Northern Cardinal,Cardinalis cardinalis,,Diane Eubanks,2021-06-20,2021,6,20,1100,United States,US-IL-097,Illinois,Lake,"Diane's House in Antioch IL",42.4381441,-88.1369390,"",,Unspecified,"","",,,,,,,S216161083,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631494328,Audio,Northern Cardinal,Cardinalis cardinalis,,Diane Eubanks,2021-06-20,2021,6,20,1100,United States,US-IL-097,Illinois,Lake,"Diane's House in Antioch IL",42.4381441,-88.1369390,"",,Unspecified,"","",,,,,,,S216161083,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631493760,Audio,Northern Cardinal,Cardinalis cardinalis,Poecile atricapillus -- Black-capped Chickadee,Steve Kinsley,2025-02-19,2025,2,19,1106,Canada,CA-ON-YO,Ontario,York,Queensville - Eves-Kinsley Residence,44.1363784,-79.4494209,"Adult Female – 1; Adult Male – 1","Call; Foraging or Eating",Not Used,"","",,,iPhone XR,,,,S214421880,"",,,,Pair chipping across the road.,Cardinalis cardinalis,norcar,Species,34224,,3.00,1,"",,
631484354,Audio,Northern Cardinal,Cardinalis cardinalis,,Stefan Gleissberg,2025-02-27,2025,2,27,1014,United States,US-WI-063,Wisconsin,La Crosse,Irvin Fishing Hole,43.8812099,-91.2354603,"",,Unspecified,"","",,,,,,,S215708134,"",,,,recording on unusual song,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631481226,Audio,Northern Cardinal,Cardinalis cardinalis,"Setophaga americana -- Northern Parula; Vireo griseus -- White-eyed Vireo; Zenaida macroura -- Mourning Dove; Melanerpes carolinus -- Red-bellied Woodpecker; Baeolophus bicolor -- Tufted Titmouse; Dryobates pubescens -- Downy Woodpecker",Rex Rowan,2025-02-28,2025,2,28,638,United States,US-FL-001,Florida,Alachua,Gum Root Park,29.6784335,-82.2385883,Adult Male – 1,Song,Not Used,"","",,,Tascam DR-40X,,,,S215819116,"",,,,All singing.,Cardinalis cardinalis,norcar,Species,34224,,.00,0,"",,
631480047,Audio,Northern Cardinal,Cardinalis cardinalis,"Vireo griseus -- White-eyed Vireo; Corvus brachyrhynchos -- American Crow; Cyanocitta cristata -- Blue Jay; Thryothorus ludovicianus -- Carolina Wren",Rex Rowan,2025-02-28,2025,2,28,638,United States,US-FL-001,Florida,Alachua,Gum Root Park,29.6784335,-82.2385883,Adult Male – 1,Song,Not Used,"","",,,Tascam DR-40X,,,,S215819116,"",,,"A particularly beautiful song, with one or two deliberate ""cheer"" notes followed by ""whittle,"" sung two to five times. Sadly there's a loud background thanks to rush hour traffic on NE 39th Avenue.",All singing.,Cardinalis cardinalis,norcar,Species,34224,,.00,0,"",,
631479960,Audio,Northern Cardinal,Cardinalis cardinalis,,James Goodwin,2025-03-01,2025,3,1,716,United States,US-FL-001,Florida,Alachua,Paynes Prairie Preserve SP--Cones Dike Trail,29.5652838,-82.2805166,"",,Unspecified,"","",,,,,,,S216134828,"",,,,"Twelve singing, including a female, which Frank recorded. [FG: photo and recording of (tail-less) female Cardinal, duet-ing with male (in background / from more distant tree). Female song begins at 3.5 seconds into the recording.]",Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631473056,Audio,Northern Cardinal,Cardinalis cardinalis,,Kevin Seymour,2025-02-24,2025,2,24,845,Canada,CA-ON-TO,Ontario,Toronto,Toronto - east side of Don River,43.6970449,-79.3551064,"Adult Female – 1; Unknown – 1",,Unspecified,"","",,,,,,,S215212503,"",,,This is the song of the female pictured!,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631469262,Audio,Northern Cardinal,Cardinalis cardinalis,,Carol Bailey-White,2025-02-28,2025,2,28,1650,United States,US-FL-031,Florida,Duval,Ortega Hills Neighborhood,30.2138223,-81.7120372,"",,Unspecified,"","",,,,,,,S215908386,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631468665,Audio,Northern Cardinal,Cardinalis cardinalis,,Kevin Gong,2025-03-01,2025,3,1,1032,United States,US-PA-017,Pennsylvania,Bucks,George School (Langhorne NE),40.2121832,-74.9352085,"",,Unspecified,"","",,,,,,,S216034409,"",,,,,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631468652,Audio,Northern Cardinal,Cardinalis cardinalis,,Kevin Gong,2025-03-01,2025,3,1,948,United States,US-PA-017,Pennsylvania,Bucks,George School (Langhorne NW),40.2118354,-74.9397897,"",,Unspecified,"","",,,,,,,S216034749,"",,,,many singing several hiding in ci reeds /knotweed and woudlnt come out,Cardinalis cardinalis,norcar,Species,34224,,.00,0,,,
631465204,Audio,Northern Cardinal,Cardinalis cardinalis,,Anonymous,2025-03-01,2025,3,1,634,United States,US-PA-003,Pennsylvania,Allegheny,"Crouse Run Nature Preserve, Glenshaw NW",40.5883811,-79.9600271,Adult Male – 1,Song,Not Used,"","",,,,,,,S216066212,"",,,Male singing  during civil twilight.  Raining.  ,Four singing from separate territories.,Cardinalis cardinalis,norcar,Species,34224,,.00,0,"",,
631465080,Audio,Northern Cardinal,Cardinalis cardinalis,,Anonymous,2025-03-01,2025,3,1,634,United States,US-PA-003,Pennsylvania,Allegheny,"Crouse Run Nature Preserve, Glenshaw NW",40.5883811,-79.9600271,Adult Male – 1,Song,Not Used,"","",,,,,,,S216066212,"",,,Male singing at civil twilight with second half of song shortened.  Raining.  ,Four singing from separate territories.,Cardinalis cardinalis,norcar,Species,34224,,.00,0,"",,
